"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"skipped","Sun Apr 06 10:27:36 GMT 2025","Sun Apr 06 10:27:36 GMT 2025","0","tests.unit.models","test_json_assert","","","","test_02",""
"skipped","Sun Apr 06 10:27:36 GMT 2025","Sun Apr 06 10:27:36 GMT 2025","1","tests.unit.schemas","test_json","TestJson","","","test_01[value2-True]",""
"skipped","Sun Apr 06 10:27:36 GMT 2025","Sun Apr 06 10:27:36 GMT 2025","0","tests.unit.models","test_flatmap","TestFlatmap","","","test_02",""
"passed","Sun Apr 06 10:27:36 GMT 2025","Sun Apr 06 10:27:36 GMT 2025","8","tests.unit.models","test_task","TestTask","","","test_get_single",""
"passed","Sun Apr 06 10:27:36 GMT 2025","Sun Apr 06 10:27:36 GMT 2025","5","tests.unit.models","test_task","TestTask","","","test_get_single",""
"passed","Sun Apr 06 10:27:36 GMT 2025","Sun Apr 06 10:27:36 GMT 2025","0","tests.unit.models","test_case","TestCase","","","test_point[0-0-Origin]",""
"passed","Sun Apr 06 10:27:36 GMT 2025","Sun Apr 06 10:27:36 GMT 2025","0","tests.unit.helper","test_datetime_resolver","TestDateTimeResolver","","","test_is_invalid_case",""
"skipped","Sun Apr 06 10:27:36 GMT 2025","Sun Apr 06 10:27:36 GMT 2025","0","tests.unit.models","test_no_inspection_available","TestNoInspectionAvailable","","","test_02",""
"skipped","Sun Apr 06 10:27:36 GMT 2025","Sun Apr 06 10:27:36 GMT 2025","0","tests.unit.schemas","test_datetime_serialize","TestTimezone","","","test_02","
tzありとなしは比較不可
"
"skipped","Sun Apr 06 10:27:36 GMT 2025","Sun Apr 06 10:27:36 GMT 2025","0","tests.unit.crud","test_user","TestUser","","","test_setter",""
"skipped","Sun Apr 06 10:27:36 GMT 2025","Sun Apr 06 10:27:36 GMT 2025","0","tests.unit.models","test_search","","","","test_01",""
"passed","Sun Apr 06 10:27:36 GMT 2025","Sun Apr 06 10:27:36 GMT 2025","0","tests.unit.models","test_defaultdict","TestDefaultDict","","","test_defaultdict_custom_function",""
"passed","Sun Apr 06 10:27:36 GMT 2025","Sun Apr 06 10:27:36 GMT 2025","1","tests.unit.models","test_user","TestAge","","","test_one[1\u5e74\u524d-1\u65e5]",""
"passed","Sun Apr 06 10:27:36 GMT 2025","Sun Apr 06 10:27:36 GMT 2025","0","tests.unit.helper","test_datetime_resolver","TestDateTimeResolver","","","test_mixed_tz_and_not_tz","
TZありと無しが混在している場合には、UTCとして比較できること
"
"skipped","Sun Apr 06 10:27:36 GMT 2025","Sun Apr 06 10:27:36 GMT 2025","0","tests.unit.models","test_object","TestHogeFuga","","","test_01",""
"skipped","Sun Apr 06 10:27:36 GMT 2025","Sun Apr 06 10:27:36 GMT 2025","0","tests.unit.models","test_flatmap","TestFlatmap","","","test_01",""
"skipped","Sun Apr 06 10:27:36 GMT 2025","Sun Apr 06 10:27:36 GMT 2025","0","tests.unit.models","test_task","TestTask","","","test_add_and_expunge",""
"passed","Sun Apr 06 10:27:36 GMT 2025","Sun Apr 06 10:27:36 GMT 2025","1","tests.unit.models","test_user","TestAge","","","test_one[\u9069\u5f53\u306a\u5e74\u9f62]",""
"skipped","Sun Apr 06 10:27:35 GMT 2025","Sun Apr 06 10:27:35 GMT 2025","1","tests.unit.crud","test_task","TestTaskCascade","","","test_delete_at_app","
Taskを削除したときに子テーブルのDoneも削除すること。
"
"passed","Sun Apr 06 10:27:36 GMT 2025","Sun Apr 06 10:27:36 GMT 2025","1","tests.unit.models","test_default_parameter","TestDefaultParameter","","","test_02",""
"skipped","Sun Apr 06 10:27:36 GMT 2025","Sun Apr 06 10:27:36 GMT 2025","0","tests.unit.schemas","test_datetime_serialize","TestCustomDatetime","","","test_deserialize",""
"skipped","Sun Apr 06 10:27:36 GMT 2025","Sun Apr 06 10:27:36 GMT 2025","0","tests.unit.crud","test_user","TestUserRelationShip","","","test_02",""
"skipped","Sun Apr 06 10:27:36 GMT 2025","Sun Apr 06 10:27:36 GMT 2025","0","tests.unit.crud","test_user","TestUser","","","test_parameter_upper",""
"passed","Sun Apr 06 10:27:36 GMT 2025","Sun Apr 06 10:27:36 GMT 2025","1","tests.unit.helper","test_datetime_resolver","TestDateTimeResolver","","","test_mixed_tz","
TZを考慮して比較できること
"
"passed","Sun Apr 06 10:27:36 GMT 2025","Sun Apr 06 10:27:36 GMT 2025","0","tests.unit.schemas","test_common","TestCustomEmailStr","","","test_is_valid[\u3042\u3044\u3046\u3048\u304a+\u3042\u3044\u3046\u3048\u304a@example.com-False]",""
"passed","Sun Apr 06 10:27:36 GMT 2025","Sun Apr 06 10:27:36 GMT 2025","0","tests.unit.models","test_defaultdict","TestDefaultDict","","","test_defaultdict_vs_dict",""
"skipped","Sun Apr 06 10:27:36 GMT 2025","Sun Apr 06 10:27:36 GMT 2025","1","tests.unit.models","test_flatmap","TestFlatmap","","","test_03",""
"passed","Sun Apr 06 10:27:35 GMT 2025","Sun Apr 06 10:27:35 GMT 2025","0","tests.helpers.tests","test_custom_assert","","","","test_01[True]",""
"passed","Sun Apr 06 10:27:36 GMT 2025","Sun Apr 06 10:27:36 GMT 2025","1","tests.unit.models","test_inherit_enum","Test","","","test_normal",""
"passed","Sun Apr 06 10:27:36 GMT 2025","Sun Apr 06 10:27:36 GMT 2025","0","tests.unit.models","test_defaultdict","TestDefaultDict","","","test_defaultdict_basic",""
"skipped","Sun Apr 06 10:27:36 GMT 2025","Sun Apr 06 10:27:36 GMT 2025","0","tests.unit.schemas","test_datetime_serialize","TestTimezone","","","test_07","
pydanticの入力値も必要
"
"passed","Sun Apr 06 10:27:36 GMT 2025","Sun Apr 06 10:27:36 GMT 2025","1","tests.unit.schemas","test_common","TestCustomEmailStr","","","test_is_lower[AIUEO@example.com]",""
